className,studentId
2020-2,827799f7-0c19-4b3d-b309-ea25f6fc6e2e
2021-1,4a6d6588-11fa-4d82-b9a6-756966a134c3
2021-1,b046a33e-be6f-49bc-a10b-a5e4db4927c1
2021-1,7452b760-412a-4849-a24c-08d5af7a0eda
2021-1,bace9445-194c-4d12-a4df-7db9d17f5f22
2021-1,5d4fbc50-5d52-4aae-a697-2caa47829f30
2021-1,60a6e9ec-1b4b-46f7-94d8-e2e55424388f
2021-1,8a48213b-01ab-49ca-8085-51b7b3ab633d
2021-1,ba6b2655-e5e1-46aa-8ca3-60e3bc6d7acc
2021-1,33242c8e-f8b0-4677-955c-7654524c3304
2021-1,5b6d0f36-5443-4ce5-b15d-730a87a7acd8
2021-1,53aa7325-8901-42d0-82f3-ec7c4e67409a
2021-1,b521a74f-f856-467a-8b14-8f5ac48e1c0b
2021-1,c66b7693-a755-4fd0-93b7-a2252661c212
2021-1,eb90a989-818b-430f-ae38-15626bdf45c8
2021-1,f99e2f3f-f052-4053-aa2f-45ff37d0c3c7
2021-1,96118474-27a2-4fbc-beb9-b8fead9b7b19
2021-1,2d57f994-1c3e-4d18-b4c9-619208fec2cb
2021-1,b9c9cd1a-18a6-4c60-934e-a576abf20ada
2021-1,fca55ae2-2bd8-469b-be4b-1e2981b61a09
2021-1,b81a955f-6372-4870-815d-08315aa960fb
2021-1,55184191-cfea-4aac-9e47-2f2e550dbb37
2021-1,733dd906-1bec-4cbd-8337-e47c43e46b19
2021-1,6c18f6c0-6ff1-41dc-b9dd-a4a38eb6afe6
2021-1,32272797-5f26-4271-b11a-4af2e0eeaba6
2021-1,f52640c1-61f5-4c0c-9404-c6dab608fc51
2021-1,2d99f7b6-a37b-4a40-a50d-52048f964e41
2021-1,8c402ab6-aace-48cc-ab56-e8b3a5c794c3
2021-1,1069875b-7bd5-4ed6-8a94-ce0222023d5c
2021-1,61604b8f-86b8-4b28-b08c-913d8874fbec
2021-1,6177037b-fbb9-4466-b527-b53c6b084c9a
2021-1,e375f33b-89a1-4db5-b76a-fc04e6ddcb66
2021-1,2fd67b39-3089-46aa-ad9b-53e85a0eede6
2021-1,65cdf5da-19fd-4113-88ab-bb2e3008c139
2021-1,5b5947ae-2de2-43a4-bf0d-6b1469c41991
2021-1,d7bde72b-2879-435a-a61c-5f5bbfe6d0d3
2021-1,ec40c9ec-a500-4d26-88e5-3d22ac426e7e
2021-1,f59eb6a1-33b2-4f2c-8f6e-ee43618aba17
2021-1,797ccd97-376b-479a-a8d7-5f7cdd5914d5
2021-1,9ad98acb-7473-44d0-bcad-69eb380ebbd7
2021-1,a3a23c70-012a-4fdd-a025-50c2e40f4e6b
2021-2,3649c64d-da72-4931-95ea-f3b4fad1b844
2021-2,9000f2a0-b260-4538-93e9-ed89d464e9a7
2021-2,6a2f9553-fe48-4add-91dd-81d58a44107d
2021-2,b28a374d-ce53-4eed-a52b-16340e70d932
2021-2,1a94a1c0-0ebc-481f-81cc-049214c8381e
2021-2,74629db7-ff80-44ce-bc88-01e0a2df164a
2021-2,45654281-11e8-4bc1-b0d0-8bfe9b3288f7
2021-2,4eee745e-3ea7-4b07-bad9-460c2982a182
2021-2,a1403311-5f90-45c2-84cd-f7356dca1eb5
2021-2,01e8e252-633d-4562-bb63-81dbf81ed8d1
2021-2,1504f218-9ba2-4897-9a80-6ecc840b3a26
2021-2,277b50a3-121c-4ad1-80b4-32ee301aa683
2021-2,f6c64159-1d1e-4122-83aa-aee9124935ed
2021-2,ff008e3b-9fb0-4f75-8021-62bef7cd82e8
2021-2,3cacee79-135b-4a43-bed2-b9c50dac64aa
2021-2,ba04bc1f-9cf8-45aa-8c80-e7d5c8e772bc
2021-2,38898ab9-2b75-4a58-9368-1c263b80249b
2021-2,401e5475-16a3-432c-b20d-519fcb9f49df
2021-2,b0c74d6a-4ac6-4699-881c-f14f62965ac1
2021-2,c096fc82-7b70-46eb-980c-62858f356686
2021-2,b80dc952-fba0-4860-a99d-2d9345695087
2021-2,e3ea409f-0e8c-4a4a-8d11-dea6b5357a3b
2021-2,66eb8a8d-23b3-40c1-abb1-3ab3998c4f4e
2021-2,e0c25894-9ee5-441f-81f9-d86e78b8c46f
2021-2,13f3aab3-b792-43ae-a43f-fce0db838e31
2021-2,0c723e4d-5dd3-4756-b18c-53881acc8668
2021-2,551c5b00-f1dd-4833-95a5-b9cc421dee36
2021-2,7f2cd4d5-99a8-4cce-8f59-c7527a42eba4
2021-2,09a1ace7-7707-43d3-81cf-da2863a1e8ee
2021-2,1a9f67a9-f7a6-4624-9a36-58635bcabebf
2021-2,dcb866e0-b31d-4627-b1ad-5b26c73a693b
2021-2,42719fc9-685a-4191-9d1b-00edd18eb1fd
2021-2,f9dab7bf-645f-400e-a4b7-010435f79ddc
2021-2,144151b9-4202-405c-957e-a2d64e3bfbc2
2021-2,e7e8850f-914d-4e39-865d-2b029b2d3622
2021-2,092738fd-095b-4d91-bce7-78f1209b4f66
2021-2,96658adf-3320-4a63-8fd2-1329c0cc9ba1
2021-2,ff23ada8-175f-40e7-b661-73418d36f933
2021-2,63c15d5f-d7ca-4df4-a47e-c60cba0b5321
2021-2,5bb82a31-5d67-4d16-8de1-d78bf4f69d80
2022-1,5b3892ac-abe3-4e3c-801e-1a45f3314402
2022-1,fd95d871-fdfc-42a3-831c-b9ffa0818c80
2022-1,82cc3c8c-6381-4c7d-bb86-9bc2cdbbb0d7
2022-1,dc0579d6-4aa8-4ba4-8c94-0fa45471cbf7
2022-1,bb5f914e-453f-4948-85eb-b1fadcd68bdc
2022-1,48466942-9cab-4e00-b209-7b4fcd0d9db3
2022-1,7b9dfd4b-4025-4ad7-95e7-3acc501e3b14
2022-1,06194cda-0766-4de8-9fce-0f2cbd5047c3
2022-1,f834f7ac-207f-4850-ba6c-d16bb60ba476
2022-1,7b842714-7089-48be-a23f-b9d90d0734de
2022-1,0b08f31d-d24e-4a88-8cd5-5c6224dfc0ed
2022-1,8ae09089-a75e-4352-a690-b6a1cd95fc84
2022-1,ad394800-3861-48f3-bab0-ca96db993534
2022-1,4c0101fd-16ed-4f02-a455-79e7cabc625c
2022-1,9034e609-79ae-439a-a1ff-ea0774b1d078
2022-1,ccfb3f49-2d81-44e2-b652-32dbb0b14455
2022-1,6faed00a-2fc4-4604-8793-761f7cf77cd0
2022-1,918e1cf2-0deb-49e1-856a-e2a9547abd7c
2022-1,a8da62c4-7b87-45d3-b36a-dd7ef9d872fb
2022-1,8528276d-b1fd-407c-b4a9-029bcd533de4
2022-1,67acfdb3-8e4e-476d-b49f-d4a950b12d94
2022-1,cdd7e6c2-c98f-48ba-a25f-8507a0b3f568
2022-1,3e7743ec-bc35-41b9-bca4-24960a41eefa
2022-1,4bf98327-76d4-41bc-a9ce-2b9558e2e86d
2022-1,94f231a5-6ced-41dd-a596-629205854aae
2022-1,561e5963-a004-45e9-906b-94be0992b5c5
2022-1,0fef1366-bad3-4ada-bf62-516718f168ab
2022-1,0604c031-3fd4-4c23-a8e9-de70373e57bf
2022-1,985816f1-8f79-4e0d-8290-720cceda994d
2022-1,8a7e2140-83d3-412e-90ef-c655878003ae
2022-1,4e75fe2a-ff87-4f34-bc64-e4f9d4ffbbd7
2022-1,d52ad9d1-a932-4811-a3f3-e772a5eb910f
2022-1,45d62fb6-62fb-48e1-b0cc-9bb29014ba06
2022-1,9fff92a6-7197-47eb-9278-1d2c60c8efe0
2022-1,38cee635-3636-43a1-bfac-80355d3e8f92
2022-1,d56abbf8-90cb-48d2-bde0-af1852c55b1a
2022-1,23cda179-2541-4b66-80e6-f817872fb8ad
2022-1,21e4af7d-e754-4d79-bf91-90eddb3ccfcd
2022-1,b79ce4ab-c885-46bb-9b67-95c0f1ff77e4
2022-1,c8381571-336b-45aa-9076-3294647149d1
2022-2,f8cb2f1b-7617-4ccc-8d3f-06e44fd87314
2022-2,f7685c47-b5b0-4c70-8d58-99453cd94428
2022-2,49ce40f3-1754-4308-91f3-14bc7880490f
2022-2,85572453-db31-4713-b206-3fa2e7a5b217
2022-2,ee87f749-5b94-4e20-936b-e1756ac5ce22
2022-2,a4cd9dc1-8783-4ffa-a078-e1beb5f3ba9a
2022-2,1f47075e-deeb-4f49-bfc0-2faef95a5b4c
2022-2,ba2c27db-dd8f-4439-8ff7-5f97096a2f50
2022-2,6e0e0222-ea24-47cd-aa21-0f155d7c761a
2022-2,65e42308-8c24-40da-a4ca-ec46f2fed10b
2022-2,403c2fcf-82d0-4e1c-a524-419cc7276b30
2022-2,a2ef03bc-d9fa-4072-8f5d-569e75ee2cf2
2022-2,c4d61d76-4848-4bcc-acad-b4930a957ffd
2022-2,ceb5450e-89b4-4660-bfc0-257d3ee11d04
2022-2,1827d507-2fef-4482-aa20-948a5628e7f3
2022-2,3c8501b3-28c8-49bc-821e-fbfa07787817
2022-2,57201c71-293a-4cdb-b0cf-676370568f22
2022-2,416dcf29-5b14-4ad7-ac41-98a673b48d4f
2022-2,70166811-6b63-45fe-beac-830110aa464f
2022-2,96f872b1-6681-462e-ba03-5a73b3afe438
2022-2,4e4a90df-e492-499a-b488-e3ed1a4f69b0
2022-2,a1a99568-067a-48d6-885a-52419faf296e
2022-2,d7ab3d17-3e8a-4a8b-962d-5980ea3e3208
2022-2,a084dec8-a523-4466-8a3d-faf6a0f12f30
2022-2,9cd7972c-a5c9-4169-bf2c-29f843605598
2022-2,46e3aa66-e98f-450a-9aa6-f634f00f8943
2022-2,fb85e571-091e-4b3b-8fd9-ac1ea264034e
2022-2,3403a674-0dde-4ae9-8d74-9907fb6357b0
2022-2,8bf1e0a1-6768-4989-bf85-e3077c05ca7d
2022-2,5de31963-594b-4c18-9f95-0a9f092c0fa9
2022-2,368c5882-8c0d-4948-8ea5-b1915c905bc2
2022-2,4682c959-aeed-4b14-9664-bc3bc592c3ae
2022-2,c98cc33c-4599-4bf4-acb4-acd6a3d06e15
2022-2,45ded92f-2e0a-4c41-a526-a6860a42cd00
2022-2,c27539e4-3f86-401c-b8cf-550659dcaf39
2022-2,5e6c8c7b-0e5c-4bf7-a972-8b8d882bbc35
2022-2,21c5f799-2d5b-412a-a48b-61bae0542fd1
2022-2,36671c6e-2d02-4406-a18d-e7d56df13260
2022-2,ccee0435-1a67-45c1-8c4a-54157fe76a66
2022-2,12f401ad-57b5-45b8-8334-2669bac8cd70
2023-1,07ea57b8-f65d-4fdb-bd3c-e39a84bb39ae
2023-1,d92ee00c-7944-4d76-bc38-d5deb4c0c2b1
2023-1,bb0320bc-8ee1-4658-aff6-f693c42372e5
2023-1,5c59b8f8-b672-4516-bc91-e1fd1f2b0fba
2023-1,6b2e1208-6c73-4e62-88a4-91fa3c4fbdb3
2023-1,b70c61eb-6468-4aca-b8e4-a44a65c6595c
2023-1,cbe67871-f1ee-47f2-95e2-40c3aacd8fd8
2023-1,135afb31-156a-4689-9d89-d83996e73423
2023-1,42b752df-a1ac-4b99-a4da-370db90cc4e7
2023-1,5d5c7d34-6ead-449d-a020-4927eb12d0b9
2023-1,6f1c5bef-908f-4714-b6fe-94469e2188e9
2023-1,750e64f7-dcb9-454f-911f-be2447e3d430
2023-1,e9a1c66e-b423-4bca-93d5-4926a13e6614
2023-1,5e153796-f57c-43db-90b7-7ad0744a5ba9
2023-1,fcaad3f2-6d0e-48da-b9ef-f4c160c0362e
2023-1,1ea655f6-e85b-4f21-93c4-09d253b5828c
2023-1,de1eda87-8230-4693-9af8-6aded1ff37f6
2023-1,ae4d2709-93c4-4939-af13-c3bd7f572a24
2023-1,bce960d2-9831-4dcc-bac5-bafaed8f2791
2023-1,dccabb37-7370-45d0-841f-b0e29614609e
2023-1,e35f39d1-3812-4023-91b6-c01726a084e9
2023-1,5e7c2a20-b998-485a-ae2e-bb4694cebb67
2023-1,7f7e2319-fc16-44c7-9b14-a669bda2c14a
2023-1,bc8e0d27-f8e0-483d-81c8-867c6f97b925
2023-1,f2def6da-19f6-4ed6-9c43-b3b91b3c7526
2023-1,7079b6b5-5d90-4e3a-a990-70d63f4e93f8
2023-1,db367425-38a1-4cba-aaf5-f516b3229dcd
2023-1,08f8b0a9-b723-4284-9951-36a5b570b078
2023-1,0afc11a6-b5f9-4d8c-9707-5a0d5812153d
2023-1,770bd3da-6e3e-4d75-9bde-fe79e4dc4bd9
2023-1,ed1688f2-dc7a-4443-8e82-6f7cc579bcde
2023-1,6e764b19-088a-496b-a87a-a03f8163d25e
2023-1,ff07a0dc-1a47-4db0-b550-6bcf650b135a
2023-1,ad4d8e82-dcdb-4c23-bc2a-64a48e1cea8f
2023-1,0a942f3e-8f9b-4457-96fa-59e54487364d
2023-1,81850845-96a0-4902-8945-e6a8dde73d39
2023-1,6b287a3f-15f4-483b-aac4-a7382d9724b0
2023-1,e1dad974-9114-4b97-843c-40b79b85dbaa
2023-1,6fa8d9c3-1aa0-413c-b51b-a018d76d848d
2023-1,32db7ae6-bee6-4a1c-a41d-ae854a304389
2023-2,2baea699-1f59-4efe-9a78-d487e36e5ca3
2023-2,8e90be7f-9128-4e55-a204-959df136f7da
2023-2,cefa2f49-87bd-4516-bcfd-f1924a025601
2023-2,e3f97dd5-491b-49fe-9329-e5f665b49579
2023-2,0efd3042-7f6c-40db-8138-3446f620a531
2023-2,ebd84134-50df-4d5b-b2e9-8f155d2445b9
2023-2,bbea8084-e045-4238-98cc-81b19beb144f
2023-2,76aa9b00-9ca0-4900-8498-ed2c922c017c
2023-2,bd2e7354-3450-4aa9-b257-46c69f2038a0
2023-2,bae8b565-2f90-4676-a332-d4699b64729c
2023-2,237c9985-0567-45a3-9007-bb3d41792e44
2023-2,1a1a5975-40e3-4663-a255-070070009dea
2023-2,5543c2d0-c838-4c87-871a-b4de7b6b814b
2023-2,ac099ffe-79a4-49a8-b790-360875423453
2023-2,7fe6d01e-384a-4e31-b9b3-ec2384bc7748
2023-2,c1ab71ca-65c7-4264-a105-6324326d70a7
2023-2,7afe6930-ebc5-4547-878e-6e232afd8452
2023-2,a50f5fcc-51f6-4253-84dd-0d6e596a181e
2023-2,8ab86077-be8c-4243-9b50-00dbde0533e3
2023-2,f06d42d8-12ec-476b-8f4f-c0e8bf009394
2023-2,4e314b63-a40f-451d-afb9-05cb85c77ee1
2023-2,08f8983a-757e-4583-858e-147632c941e6
2023-2,6cca5378-d861-4690-ac79-449c3e676bb9
2023-2,69187ea3-9bc0-40db-bd6e-f0094aada9dd
2023-2,79388368-c424-413d-9823-ebda16edc8c7
2023-2,3bbedb73-d4f9-4af8-a8eb-7352b411e546
2023-2,a214b6e6-e483-4133-88f3-3618dc14cd88
2023-2,25279d0e-ae94-4422-9962-4557af91e39f
2023-2,16d6e7c9-04a8-474b-9509-c6a7ff8da15c
2023-2,401fbb2a-65b1-47e8-86b0-25bfae488756
2023-2,f43812b7-d8cf-44ff-9ea3-0631157142a9
2023-2,7d31bccd-0d78-4a0c-a139-96657ea06003
2023-2,ceabb4ca-63d4-45c0-80ea-983f5b13edff
2023-2,f26a0d7f-2d86-4996-b253-2f12581e281f
2023-2,a63f0f2d-a796-42d0-8c47-fb680710fd6e
2023-2,5c5b66c7-b665-45d9-b454-e767dfdc7c9a
2023-2,5698a146-96c8-4eba-9b27-388db688c05c
2023-2,de9d72a8-f2f2-4574-ad82-9b0ade086c1a
2023-2,4fa0a6a1-454e-4070-a0b2-c6f92b8efecc
2023-2,a5dcfbd0-41fb-47ef-9f7a-0b880bb59759